上能电气宁夏10GW逆变器工厂正式投产,https://news.solarbe.com/202107/23/342077.html,黑鹰光伏,宁夏光伏试产光伏逆变器光伏项目,2021-07-23
江苏晶飞5GW高效光伏产业项目落地,https://news.solarbe.com/202107/22/342048.html,新华报业网,江苏晶飞光伏产业项目组件,2021-07-22
北非最大！阳光电源签约埃及200MW项目,https://news.solarbe.com/202105/07/338331.html,阳光电源,阳光电源收费客户光伏电站,2021-05-07
天津大沽街引进华电海晶“盐光互补”光伏发电项目，总投资40亿元,https://news.solarbe.com/202105/07/338318.html,光伏,华电海晶盐光互补光伏发电,2021-05-07
江西公布2021年首批光伏发电项目竞争结果，大唐、华能、国家能源位列前三,https://news.solarbe.com/202105/07/338313.html,北极星太阳能光伏网,光伏发电光储一体化光伏项目2021年竞争性配置,2021-05-07
5月20日前报送！河南及甘肃相继启动源网荷储、多能互补项目申报工作,https://news.solarbe.com/202105/07/338304.html,光伏,源网荷储多能互补光伏发电,2021-05-07
总投资8.7亿元！凯盛一期项目西部首条光伏玻璃生产线点火投产！,https://news.solarbe.com/202105/07/338295.html,光伏头条,凯盛光伏玻璃太阳能产业,2021-05-07
总投资4.1亿元！年产400套(1200片)风电叶片项目落户齐齐哈尔！,https://news.solarbe.com/202105/06/338250.html,齐齐哈尔市委宣传部,风电叶片项目齐齐哈尔风电产业,2021-05-06
“光伏公寓”，来了！,https://news.solarbe.com/202104/30/338162.html,阳光家庭光伏,光伏公寓清洁电力光伏电站,2021-04-30
重大签约：中核汇能2GW滩涂光伏、中国电建智利480MW,https://news.solarbe.com/202104/30/338145.html,PV-Tech,中核汇能中国电建智利滩涂光伏项目,2021-04-30
浙江海宁启动全省首个用户侧“光伏+储能”项目,https://news.solarbe.com/202104/30/338134.html,科技日报,浙江海宁光伏+储能光伏项目,2021-04-30
100MW/200MWh！湖南省最大电网侧储能电站城步开建,https://news.solarbe.com/202104/29/338087.html,储能网,储能电站新能源储能项目,2021-04-29
中核拟在连云港投建2GW滩涂光伏示范项目,https://news.solarbe.com/202104/28/338008.html,光伏,中核光伏示范项目新能源,2021-04-28
总投资214亿！青海海西4000兆瓦风光储氢一体化项目协议签约,https://news.solarbe.com/202104/26/337826.html,中国能建规划设计集团,4000兆瓦风光储氢一体化项目光伏发电碳达峰、碳中和,2021-04-26
214亿！中国能建签署青海海西4GW风光储氢一体化项目协议,https://news.solarbe.com/202104/26/337804.html,PV-Tech,风光储氢一体化能源转型碳达峰、碳中和,2021-04-26
国网公布2021年第六批可再生能源发电补贴项目清单,https://news.solarbe.com/202103/31/336538.html,国网新能源云,第六批可再生能源发电补贴项目清单光伏发电光伏补贴,2021-03-31
2021-2030年全球预计新增风电装机容量接近1太瓦,https://news.solarbe.com/202103/30/336483.html,电缆网,WoodMackenzie装机容量风能,2021-03-30
英国示范氢气燃料供热住宅，2030年前建立氢能小镇,https://news.solarbe.com/202103/18/336025.html,国际能源小数据,氢气取暖,2021-03-18
德国与加拿大计划联合开发绿色氢能,https://news.solarbe.com/202103/18/335989.html,电缆网,可再生能源氢,2021-03-18
Saipem希望在意大利、阿尔巴尼亚和摩洛哥建立绿色氢生产厂,https://news.solarbe.com/202103/17/335978.html,pv-magazine,氢Saipem,2021-03-17
漂浮式风电技术创新是进一步降低成本的关键！,https://news.solarbe.com/202103/16/335923.html,海上风电观察,海上漂浮式风电锚定技术,2021-03-16
2020年广东完成光伏项目备案17GW：广东能源1.8GW，大唐、中广核超1GW,https://news.solarbe.com/202103/09/335677.html,北极星太阳能光伏网,光伏发电项目光伏备案广东光伏市场,2021-03-09
大基地：国能投牵手青海，三峡签约四川、重庆，广东电力投资新疆！,https://news.solarbe.com/202103/01/335180.html,智汇光伏,国能投三峡广东电力光伏项目投资,2021-03-01
总投资150亿！华能将启动山西芮城风光储氢项目基地建设,https://news.solarbe.com/202102/25/335115.html,芮城县人民政府,华能集团平价光伏风光储氢项目基地,2021-02-25
粤电力拟投资上百亿元建设光伏及风力发电项目,https://news.solarbe.com/202102/24/335057.html,北京商报,粤电力光伏发电项目,2021-02-24
美利云50MWp光伏电站项目被国家电网纳入发电补贴项目清单,https://news.solarbe.com/202102/24/335053.html,中国证券网,美利云电站项目发电补贴项目,2021-02-24
维他奶抢先布局新能源 广东省佛山工厂光伏项目并网运行,https://news.solarbe.com/202102/08/334731.html,中新经纬,电站并网光伏项目广东光伏市场,2021-02-08
陕西：商洛建成陕南最大光伏农业与观光旅游综合利用示范项目,https://news.solarbe.com/202102/07/334705.html,西部网,商洛光伏光伏发电光伏项目,2021-02-07
大唐再签1GW风光项目,https://news.solarbe.com/202102/07/334673.html,大唐集团,大唐光伏项目签约央企,2021-02-07
涉及光伏项目7个！西安市2021重点建设项目公布,https://news.solarbe.com/202102/05/334648.html,西安市发展和改革委员会,重点项目隆基单晶电池,2021-02-05
投资6.3亿！广东河源市150MW平价农光互补电站即将落户,https://news.solarbe.com/202102/04/334615.html,南粤橘城,农光互补光伏电站广东光伏市场,2021-02-04
100MW！上海电建吕四平价光伏项目顺利并网发电,https://news.solarbe.com/202102/04/334614.html,上海电建,平价上网光伏发电光伏组件,2021-02-04
20GW！甘肃光热发电公司布局两大风光热储一体化清洁能源基地,https://news.solarbe.com/202102/04/334612.html,CSPPLAZA光热发电平台,风光热储一体化光热项目光伏项目,2021-02-04
北京国电中兴灵武韩家沟100MWp光伏发电复合110kV输变电工程获核准,https://news.solarbe.com/202102/02/334545.html,宁夏回族自治区发改委,光伏发电光伏项目并网宁夏光伏市场,2021-02-02
总投资10亿元！通威（东营）渔光一体生态园200MW光伏电站全容量并网发电,https://news.solarbe.com/202101/29/334435.html,东营网,通威光伏电站并网光伏发电,2021-01-29
四川武骏年产8GW光伏封装材料及制品项目签约,https://news.solarbe.com/202101/29/334489.html,攀枝花市经济合作局,四川武骏光伏封装材料光伏辅材,2021-01-29
胜利油田首个“风光热储”新能源技术示范工程并网发电,https://news.solarbe.com/202101/28/334391.html,大众日报,风光热储光伏装机量电站并网,2021-01-28
龙源电力签订辽中区40万千瓦光伏项目协议,https://news.solarbe.com/202101/25/334275.html,国家能源投资集团有限责任公司,龙源电力光伏发电光伏项目,2021-01-25
广东惠州建设90兆瓦光伏发电项目，年发电量为1亿度，投资3.6亿元,https://news.solarbe.com/202101/25/334256.html,南粤特搜,广东光伏发电光伏项目,2021-01-25
1000kg/日 广东佛山首座氢电光伏发电综合站试运行,https://news.solarbe.com/202101/21/334160.html,佛山日报,光伏制氢氢能广东光伏市场,2021-01-21
2020年达拉特光伏发电应用领跑基地一期项目实现产值3.47亿元,https://news.solarbe.com/202101/21/334136.html,达拉特发布,领跑者光伏奖励基地达拉特领跑者,2021-01-21
总投资24亿！华能集团签约河南洛阳光伏及风电项目均不低于200MW,https://news.solarbe.com/202101/19/334094.html,洛阳网,华能集团光伏项目河南光伏市场,2021-01-19
靖远煤电与国家电投、上海核工程设计院签署1GW农光互补项目合作协议,https://news.solarbe.com/202101/19/334093.html,靖远煤电,国家电投农光互补靖远煤电,2021-01-19
国内最大沙漠集中式光伏发电基地在达拉特并网,https://news.solarbe.com/202101/19/334082.html,内蒙古日报,达拉特光伏领跑基地电站并网光伏装机量,2021-01-19
大唐两个渔光互补光伏项目实现全容量发电,https://news.solarbe.com/202101/18/334065.html,中国电建集团,大唐渔光互补电站并网,2021-01-18
52.8亿元新型高效光伏电池及组件项目落户江苏金坛,https://news.solarbe.com/202101/18/334061.html,常州日报,高效组件光伏投资江苏光伏市场,2021-01-18
合计3.85GW！华能与四川阿坝县签约4个光伏基地项目,https://news.solarbe.com/202101/18/334035.html,阿坝县人民政府,华能光伏项目四川光伏市场,2021-01-18
甘肃玉门单体最大光伏项目并网发电,https://news.solarbe.com/202101/15/333998.html,兰州新闻网,光伏并网光伏项目甘肃光伏市场,2021-01-15
贵州黔西南州2020年19个全国竞价光伏项目 全部并网发电,https://news.solarbe.com/202101/15/333995.html,中国黔西南,光伏项目光伏项目并网贵州光伏市场,2021-01-15
分布式光伏项目可申请 北京丰台区公开征集2020年节能发展专项资金支持项目,https://news.solarbe.com/202101/15/333992.html,北京市丰台区发改委,分布式光伏光伏项目北京光伏市场,2021-01-15
博茨瓦纳将建200MW光热发电项目 采购工作即将开始,https://news.solarbe.com/202101/15/333983.html,CSPPLAZA光热发电平台,光热发电光热项目海外光伏市场,2021-01-15
江西佳银50吨太阳能银浆项目正式投产,https://news.solarbe.com/202101/12/333900.html,南昌临空经济区,江西佳银银浆光伏企业,2021-01-12
河北南宫100MW农光互补光伏项目并网,https://news.solarbe.com/202101/12/333889.html,中国能建,农光互补中国能建光伏项目并网,2021-01-12
海南首个“光储充检修”一体化充电站在海口投运,https://news.solarbe.com/202101/12/333888.html,海南日报,光储充检修分布式光伏海南光伏市场,2021-01-12
国网：截至2020年底共58GW光伏项目纳入可再生能源补贴目录,https://news.solarbe.com/202101/08/333772.html,国网云平台,可再生能源补贴光伏补贴国网,2021-01-08
国家电投山东营里200MWp光伏项目成功并网发电,https://news.solarbe.com/202101/08/333771.html,国家电投集团中央研究院,国家电投光伏储能光伏电站并网,2021-01-08
福建福州首个综合能源公司光伏项目落户闽侯,https://news.solarbe.com/202101/08/333769.html,福建日报,光伏项目分布式光伏福建光伏市场,2021-01-08
山西国际能源集团签订500MW风光储一体化清洁能源项目,https://news.solarbe.com/202101/07/333745.html,和顺县人民政府,山西国际能源集团风光储项目山西光伏市场,2021-01-07
大唐、国家电投与贵州省赫章县签约110万千瓦光伏投资项目,https://news.solarbe.com/202101/06/333701.html,赫章县政府网,大唐国家电投光伏项目,2021-01-06
国家电投黑龙江分公司安达（二期）200MW光伏项目全容量并网发电,https://news.solarbe.com/202101/06/333688.html,国家电投,国家电投平价项目光伏项目,2021-01-06
互宇数能助力东营昆宇落地东营财金首个光储项目,https://news.solarbe.com/202101/04/333628.html,互宇数能,互宇数能光伏电站储能项目,2021-01-04
总投资1.4亿元！河南省商城县40MW水面光伏项目成功并网,https://news.solarbe.com/202101/04/333618.html,河南日报,光伏电站水面光伏河南光伏市场,2021-01-04
投资6.5亿！广东化州市拟新建150MW复合光伏发电项目,https://news.solarbe.com/202101/04/333614.html,南粤橘城,光伏电站光伏发电广东光伏市场,2021-01-04
投资50亿元！国家电投签约江西会昌1GW光伏发电基地项目,https://news.solarbe.com/202101/04/333611.html,国家电投,国家电投光伏项目光伏发电,2021-01-04
北控清洁能源与江西省万年县订立投资框架协议 拓展江西光伏发电业务,https://news.solarbe.com/202012/31/333552.html,智通财经网,北控清洁能源光伏农光互补示范性发电项目,2020-12-31
广西钦州民海300MW光伏发电平价上网项目顺利并网,https://news.solarbe.com/202012/31/333547.html,中国电建华中院,平价上网光伏项目光伏电站并网,2020-12-31
钦州市钦南区民海300MWp光伏发电平价上网项目首次并网成功,https://news.solarbe.com/202012/31/333548.html,光伏,中国电建民海新能源平价竞价光伏项目并网,2020-12-31
75GW！！！央企106亿大手笔押注扩产光伏玻璃,https://news.solarbe.com/202012/31/333540.html,上饶日报,光伏玻璃光伏产业中电彩虹,2020-12-31
中广核霍邱县花园镇60MW农光互补光伏项目一次带电成功,https://news.solarbe.com/202012/29/333501.html,霍邱县融媒体中心,中广核光伏电站并网农光互补,2020-12-29
广州发展台山渔光互补三期300MW光伏项目正式开工,https://news.solarbe.com/202012/29/333493.html,光伏,广州发展渔光互补光伏项目,2020-12-29
总投资3亿美元，VSUN 4GW高效组件+2GW电池产业园落户越南北江,https://news.solarbe.com/202012/28/333469.html,PV-Tech,VSUN高效组件高效电池片,2020-12-28
10GW高效组件项目投产，海源复材正式进军光伏领域,https://news.solarbe.com/202012/28/333467.html,PV-Tech,赛维电源高效组件项目高效组件,2020-12-28
国家能源集团浙江公司30MW光伏项目并网,https://news.solarbe.com/202012/28/333461.html,国家能源集团,光伏电站并网光伏发电项目国家能源集团,2020-12-28
广东区域首个光伏发电项目正式开工建设,https://news.solarbe.com/202012/28/333458.html,中国华电集团有限公司,广东光伏发电光伏项目,2020-12-28
西藏日喀则50MW光储项目并网发电,https://news.solarbe.com/202012/25/333403.html,新华每日电讯,光伏发电项目光储项目光伏电站并网,2020-12-25
总投资210亿元 国电电力与鄂托克旗人民政府签订1GW光伏+2GW风电项目合作协议,https://news.solarbe.com/202012/25/333401.html,鄂托克发布,国电电力光伏项目内蒙古光伏市场,2020-12-25
中国能建签8GW风光水火储一体化项目,https://news.solarbe.com/202012/24/333353.html,中国能建,中国能建光伏项目光伏项目签约,2020-12-24
广东省能源局关于做好可再生能源项目补贴申报及信息管理工作的通知,https://news.solarbe.com/202012/22/333306.html,广东省能源局,可再生能源补贴光伏发电广东光伏市场,2020-12-22
山东烟台公布12月第2批无补贴平价上网光伏发电项目,https://news.solarbe.com/202012/22/333302.html,烟台市发展和改革委员会,平价光伏无补贴光伏项目山东光伏市场,2020-12-22
湖北首个风光一体发电项目投入商业运营,https://news.solarbe.com/202012/21/333293.html,湖北日报,光伏并网风光一体发电项目湖北光伏市场,2020-12-21
隆基青海1GW高效光伏单晶组件制造基地动工,https://news.solarbe.com/202012/19/333245.html,隆基LONGi Solar,隆基股份高效光伏单晶李文学,2020-12-19
三水区发展和改革局关于2020年第十一批居民分布式光伏发电项目备案结果的公告,https://news.solarbe.com/202012/18/333244.html,佛山市三水区发展和改革局,分布式光伏发电光伏项目佛山光伏市场,2020-12-18
国电电力内蒙古250MW新能源光伏项目正式施工建设,https://news.solarbe.com/202012/15/333128.html,国电电力,国电电力光伏项目国家能源集团,2020-12-15
总投资10亿元 安徽芜湖繁昌区签订海螺源网荷储一体化示范项目,https://news.solarbe.com/202012/14/333101.html,芜湖日报,源网荷储储能光伏储能,2020-12-14
总投资238亿元 中国能建1GW风电+5GW光储项目落户内蒙古鄂尔多斯,https://news.solarbe.com/202012/14/333073.html,中国能建规划设计集团,中国能建光储一体化光伏发电,2020-12-14
国家电投、福州钜能电力5GW异质结太阳能电池片项目落户福建莆田市,https://news.solarbe.com/202012/14/333072.html,湄洲日报,异质结电池HIT福建光伏市场,2020-12-14
安徽：合肥市22个重大项目集中开工建设,https://news.solarbe.com/202012/14/333071.html,合肥报业全媒体,合肥光伏光伏项目协鑫高效光伏组件,2020-12-14
内蒙古通威4.5万吨高纯晶硅项目签约仪式成功举行,https://news.solarbe.com/202012/11/333017.html,通威集团,通威集团硅料光伏上市企业,2020-12-11
湖北孚鑫黄石大王镇长龙99MW农光互补光伏电站开工 预计明年6月并网发电,https://news.solarbe.com/202012/10/332973.html,黄石日报,农光互补光伏并网湖北光伏市场,2020-12-10
1.7996MW！新疆公布11月新增并网户用光伏项目名单,https://news.solarbe.com/202012/09/332935.html,国网新疆电力有限公司,户用光伏光伏装机量新疆光伏市场,2020-12-09
蒙东电网11月新增6.15MW户用光伏项目,https://news.solarbe.com/202012/09/332933.html,北极星太阳能光伏网,户用光伏光伏补贴蒙东电网,2020-12-09
投资50亿元！中广核拟投建山西阳泉1GW风光储项目,https://news.solarbe.com/202012/09/332932.html,阳泉日报,中广核储能山西光伏市场,2020-12-09
陕西：大唐礼泉50MW农光互补光伏发电项目并网发电,https://news.solarbe.com/202012/08/332917.html,中国能建,中国能建光伏并网农光互补,2020-12-08
中国能建西北院总承包建设大唐陕西礼泉50MW农光互补光伏发电项目并网发电,https://news.solarbe.com/202012/08/332890.html,规划设计集团,中国能建农光互补光伏发电项目太阳能光伏组件,2020-12-08
100MW！中国能建湖南火电总承包建设惠州汝湖镇光伏复合发电项目开工,https://news.solarbe.com/202012/08/332889.html,湖南火电,中国能建光伏复合发电项目太阳能光伏发电,2020-12-08
特变电工山西省交口县300MW光伏平价项目宣布并网,https://news.solarbe.com/202012/07/332874.html,特变电工,特变电工平价光伏光伏项目,2020-12-07
大唐彬长发电公司50MW光伏竞价项目顺利并网发电,https://news.solarbe.com/202012/05/332828.html,中国电力新闻网,电站并网光伏竞价项目大唐,2020-12-05
德令哈拟建光热配套集热器、储罐、熔盐泵等生产加工装置及配套设施项目,https://news.solarbe.com/202012/05/332827.html,CSPPLAZA光热发电平台,光热发电项目光热产业青海光热市场,2020-12-05
山东沂源县公布2020年度第八批光伏平价上网项目,https://news.solarbe.com/202012/03/332800.html,沂源县发展和改革局,平价上网项目光伏补贴山东光伏市场,2020-12-03
总投资约6亿元 六师一零二团与特变电工新疆新能源签约300MW光伏项目,https://news.solarbe.com/202012/03/332799.html,兵团日报,特变电工光伏项目光伏发电,2020-12-03
北京五棵松冰上运动中心分布式光伏项目顺利并网发电,https://news.solarbe.com/202011/30/332671.html,熊猫国际,分布式光伏光伏并网发电北京光伏市场,2020-11-30
广东佛山高明区2020第十一批个人利用自有住宅建设分布式光伏发电项目备案通告,https://news.solarbe.com/202011/30/332669.html,佛山市高明区发展和改革局,分布式光伏发电项目光伏发电广东光伏市场,2020-11-30
中核160MW 广西金元100MW 广西公布2020第一批平价光伏项目清单,https://news.solarbe.com/202011/30/332663.html,广西发改委,平价光伏平价光伏项目广西光伏市场,2020-11-30
贵州威宁百万光伏二期工程首个送出线路全线完工,https://news.solarbe.com/202011/26/332582.html,F州日,光伏电站光伏项目贵州光伏市场,2020-11-26
内蒙古乌拉特中旗光热发电项目顺利完成并网前质监,https://news.solarbe.com/202011/25/332548.html,国家能源局可靠性和质监中心,光热发电光热项目内蒙古光伏市场,2020-11-25
总投资40亿元，旗滨集团光伏玻璃项目在福建漳州东山签约落户,https://news.solarbe.com/202011/25/332519.html,苏大光伏校友会,旗滨集团光伏玻璃项目,2020-11-25
总投资约60亿元 四川雷波县与三峡集团签署800MW光伏、风电项目,https://news.solarbe.com/202011/23/332482.html,雷波县人民政府,三峡集团光伏项目四川光伏市场,2020-11-23
“能并尽并”！山西大力支持2020年度新能源发电项目并网接入,https://news.solarbe.com/202011/20/332426.html,山西能源监管办,新能源发电光伏并网山西光伏市场光伏辉煌起点,2020-11-20
国家电投收购墨西哥81.8万千瓦清洁能源项目,https://news.solarbe.com/202011/20/332414.html,国家电投集团,国家电投中电国际光伏企业,2020-11-20
总投资16.4亿元的光伏项目落户新疆乌什,https://news.solarbe.com/202011/20/332404.html,乌什零距离,光伏项目光伏发电新疆光伏市场,2020-11-20
2020甘肃首座74MW光伏发电项目并网成功,https://news.solarbe.com/202011/19/332379.html,北极星太阳能光伏网,中节能光伏项目并网,2020-11-19
