上能电气宁夏10GW逆变器工厂正式投产,https://news.solarbe.com/202107/23/342077.html,黑鹰光伏,宁夏光伏试产光伏逆变器光伏项目,2021-07-23
华电宁夏公司永宁150MW光伏平价项目获备案批复,https://news.solarbe.com/202011/17/332332.html,华电集团,华电光伏备平价项目国企,2020-11-17
华润海原尖尖山30MWp光伏复合项目开工,https://news.solarbe.com/202011/17/332330.html,甘肃一建集团,光伏项目光伏项目EPC光伏发电,2020-11-17
地方贡献权重35%+！榆林市就新能源项目开发管理征求意见,https://news.solarbe.com/202011/16/332295.html,榆林市发改委,能源项目光伏项目陕西光伏市场光伏辉煌起点,2020-11-16
山东省淄博市淄川区公布2020第十次光伏平价上网项目名单,https://news.solarbe.com/202011/16/332288.html,淄川区人民政府,光伏平价上网光伏项目山东光伏市场,2020-11-16
15个项目超2GW！国网公示最新可再生能源补贴清单,https://news.solarbe.com/202011/15/332265.html,北极星太阳能光伏,国家电网可再生能源光伏项目,2020-11-15
国家电投清河发电与铁岭市清河区签订“风光火储一体化”示范项目战略合作协议,https://news.solarbe.com/202011/13/332251.html,清河区人民政府,国家电投风光火储一体化辽宁光伏市场,2020-11-13
云南通威4万吨高纯晶硅项目开工,https://news.solarbe.com/202011/13/332233.html,保山广播电视台,通威硅料高纯晶硅,2020-11-13
甘州区举行龙源（张掖）新能源发展有限公司40兆瓦光伏发电项目开工仪式,https://news.solarbe.com/202011/12/332190.html,网易,光伏项目光伏项目开工国电龙源,2020-11-12
钟山区海发农业光伏电站 即将竣工并网发电,https://news.solarbe.com/202011/12/332188.html,六盘水日报,光伏发电农光互补项目,2020-11-12
蒋巷镇三洞湖渔光互补光伏发电项目全部集电线路并网发电,https://news.solarbe.com/202011/12/332183.html,中国电力新闻网,光伏发电渔光互补项目江西光伏市场,2020-11-12
阿特斯嘉兴高效组件生产基地一期项目投产,https://news.solarbe.com/202011/11/332172.html,浙江新闻客户端,阿特斯高效组件光伏组件,2020-11-11
光伏配储能又有新进展！这8个项目入选能源局首批科技创新（储能）试点示范项目！,https://news.solarbe.com/202011/11/332166.html,光伏头条,光伏项目光伏储能光伏发电,2020-11-11
伊金霍洛旗人民政府与江苏大烨智能签订光伏项目投资框架协议,https://news.solarbe.com/202011/11/332163.html,伊金霍洛旗融媒体中心,光伏项目光伏制氢内蒙古光伏市场,2020-11-11
总投资约9亿元 山东滕州150MW农光互补项目有序建设中,https://news.solarbe.com/202011/11/332161.html,大众日报,农光互补地面光伏电站山东光伏市场,2020-11-11
国家能源局公示首批科技创新（储能）试点示范项目,https://news.solarbe.com/202011/10/332128.html,国家能源局,国家能源局光伏储能科技创新,2020-11-10
新疆华电鄯善90兆瓦光伏项目开工 采用440瓦单晶硅组件,https://news.solarbe.com/202011/10/332125.html,中国环境报,华电光伏电站光伏项目,2020-11-10
江西10月新增户用光伏项目16.6MW,https://news.solarbe.com/202011/10/332124.html,国网江西,户用光伏光伏补贴江西光伏市场,2020-11-10
国投电力拟于贵州平塘县投建1GW光伏、风电项目,https://news.solarbe.com/202011/10/332099.html,光伏,国投电力光伏发电项目新能源项目开发,2020-11-10
安陆陈店大型农光互补光伏发电项目全面施工,https://news.solarbe.com/202011/10/332098.html,潇湘晨报,光伏发电农光互补湖北光伏市场,2020-11-10
湖北省安陆陈店大型农光互补光伏发电项目全面施工,https://news.solarbe.com/202011/09/332082.html,潇湘晨报,光伏电站农光互补光伏发电,2020-11-09
19.75MW 广东电网公布第八批并网投运户用光伏项目,https://news.solarbe.com/202011/09/332081.html,广东电网,户用光伏光伏项目广东光伏市场,2020-11-09
透明背板替代光伏玻璃？组件厂商正在着手测试,https://news.solarbe.com/202011/09/332080.html,证券时报,光伏组件光伏背板光伏企业,2020-11-09
浙江永康公布2019年度分布式光伏发电项目财政拟补助名单,https://news.solarbe.com/202011/09/332079.html,永康市发展和改革局,分布式光伏光伏补贴浙江光伏市场,2020-11-09
智利将建设925MW光伏项目,https://news.solarbe.com/202011/06/332010.html,光伏盒子,光伏项目光伏发电智利光伏市场,2020-11-06
华能德州丁庄水库光伏发电项目开工,https://news.solarbe.com/202011/06/332001.html,德州新闻网,华能水库光伏发电项目,2020-11-06
天能重工拟投建内蒙500MW光伏+1GW风电项目,https://news.solarbe.com/202011/06/331998.html,北极星太阳能光伏网,天能重工光伏项目光伏项目开发,2020-11-06
适配210硅片生产线，京运通拟70亿元投建24GW单晶硅片项目,https://news.solarbe.com/202011/05/331951.html,光伏,京运通单晶拉棒项目单晶切方项目,2020-11-05
晶科电力与贵州平塘县签订200MWp农光互补电站投资框架协议,https://news.solarbe.com/202011/04/331941.html,平塘县融媒体中心,晶科电力光伏电站投资光伏,2020-11-04
西北电建签约宁夏海原高崖光伏复合发电项目B标段工程,https://news.solarbe.com/202011/04/331901.html,中国电力新闻网,光伏发电中国能建光伏复合发电项目,2020-11-04
广东连州市西江镇高山100MW农业光伏发电项目开工,https://news.solarbe.com/202011/03/331893.html,光伏,光伏项目农光互补广州光伏市场,2020-11-03
贵州金元与云南省镇康县签订1.47GW新能源项目,https://news.solarbe.com/202011/03/331889.html,镇康县人民政府,光伏项目光伏发电甘肃光伏市场,2020-11-03
河北督促光伏竞价转平价上网项目尽快建成并网,https://news.solarbe.com/202011/03/331884.html,河北新闻网,河北光伏发电光伏项目,2020-11-03
总投资167亿元 阿拉善签约2GW风光储热多能互补综合能源项目,https://news.solarbe.com/202011/02/331837.html,阿拉善日报,风光储热一体化多能互补内蒙古光伏市场,2020-11-02
总净资产1.28亿 中广核太阳能转让六家分布式光伏项目公司100%股权,https://news.solarbe.com/202011/02/331832.html,北京产权交易所,中广核太阳能分布式光伏光伏电站交易,2020-11-02
投资25亿！金晶科技太阳能光伏轻质面板项目落户宁夏,https://news.solarbe.com/202010/31/331824.html,OFweek太阳能光伏网,石嘴山市宁夏金晶科技,2020-10-31
华电嘉峪关一期光伏组件能效提升改造项目2次公告,https://news.solarbe.com/202010/30/331805.html,华电集团电子商务平台,光伏电站技改光伏组件华电,2020-10-30
1.03GW、43个光伏项目，国网新能源云公示新一批可再生能源发电补贴项目清单,https://news.solarbe.com/202010/29/331776.html,光伏,光伏项目光伏补贴光伏集中式项目,2020-10-29
总投资5亿元 恩利能源及储能电池2GWh量产项目有意落地甘肃,https://news.solarbe.com/202010/28/331743.html,甘肃工信厅,储能电池储能系统恩力能源,2020-10-28
首都机场上线光伏+储能+应用一体化示范项目,https://news.solarbe.com/202010/28/331741.html,中国民航报,光伏储能水面光伏项目首都机场,2020-10-28
四川会理县人民政府关于启动会理县普隆村一期30MW光伏电站项目土地征收工作的通告,https://news.solarbe.com/202010/28/331738.html,会理县政府办公室,光伏电站光伏用地四川光伏市场,2020-10-28
广东火电承建葵潭农场200MW光伏复合项目开工,https://news.solarbe.com/202010/28/331737.html,中国电力新闻网,广东火电光伏发电项目光伏电站,2020-10-28
国家电投首个渔光互补配套储能项目并网,https://news.solarbe.com/202010/28/331729.html,融合租赁,储能项目储能系统光伏储能,2020-10-28
广东：光伏竞价转平价上网项目共135个 总规模约193万千瓦,https://news.solarbe.com/202010/28/331721.html,国际能源网,光伏竞价转平价光伏项目平价光伏,2020-10-28
2020年浙江富阳区工业企业光伏发电项目拟补贴资金公示,https://news.solarbe.com/202010/28/331716.html,富阳区经信局,光伏补贴分布式光伏浙江光伏市场,2020-10-28
2.04GW！国网公示最新可再生能源发电补贴项目清单,https://news.solarbe.com/202010/28/331715.html,北极星太阳能光伏网,可再生能源补贴光伏补贴光伏项目,2020-10-28
淄博市博山区发展和改革局公布博山区2020光伏平价上网项目,https://news.solarbe.com/202010/27/331677.html,山东省淄博市博山区发展和改革局,平价光伏光伏项目山东光伏市场,2020-10-27
黄州区推进赵家潭120MW渔光互补光伏发电项目,https://news.solarbe.com/202010/27/331667.html,黄岗日报,渔光互补光伏发电项目湖北光伏市场,2020-10-27
清远：建设两个农光互补光伏发电站 项目总投资6亿,https://news.solarbe.com/202010/27/331666.html,南粤特搜,农光互补光伏电站广东光伏市场,2020-10-27
总投资6.9亿元！日喀则光伏储能示范项目成功并网发电,https://news.solarbe.com/202010/26/331606.html,凤凰网,光伏储能示范项目并网发电西藏光伏市场,2020-10-26
内蒙古包头市4个亿元以上重点光伏项目年内竣工,https://news.solarbe.com/202010/22/331529.html,内蒙古自治区人民政府网,内蒙古光伏市场光伏项目,2020-10-22
田东县2020右江鱼梁库区里拉沟水面30MWP光伏电站收益分配方案,https://news.solarbe.com/202010/22/331526.html,广西百色田东县人民政府,广西光伏市场光伏项目水面光伏,2020-10-22
27GW组件，24GW逆变器，23.7GW光伏EPC Q1-Q3国企大单花落谁家？,https://news.solarbe.com/202010/22/331506.html,索比光伏网,光伏发电光伏项目中广核,2020-10-22
共同开发4.5GW光伏项目！北美能源开发商EDF与Geenex达成合作协议,https://news.solarbe.com/202010/21/331480.html,光伏盒子,光伏项目北美能源集团GeenexSolar,2020-10-21
迪拜五期900兆瓦光伏项目有序推进,https://news.solarbe.com/202010/21/331465.html,上海电气电站集团,迪拜光伏项目升压站,2020-10-21
蒙能100MW光伏发电项目投产,https://news.solarbe.com/202010/20/331432.html,正北方网,蒙能集团光伏发电项目光伏发电,2020-10-20
国家能源集团江西公司首个光伏发电项目正式开工建设,https://news.solarbe.com/202010/19/331410.html,江西公司,国家能源集团光伏项目江西光伏市场,2020-10-19
换种方式储存太阳能！国内首个太阳燃料合成示范项目通过验收,https://news.solarbe.com/202010/19/331402.html,央视新闻,光伏制氢太阳能燃料光伏电站,2020-10-19
贵州金元与酒泉市签订《2.2GW光储一体化智能光伏发电项目投资框架协议》,https://news.solarbe.com/202010/19/331399.html,贵州金元,光伏项目甘肃光伏市场光储一体化,2020-10-19
5GW电池+5GW组件，一道新能源投资50亿元光伏项目落地海陵,https://news.solarbe.com/202010/19/331388.html,光伏测试网,光伏项目光伏组件可再生能源,2020-10-19
总投资2.5亿元！200兆瓦渔光互补光伏发电项目开工,https://news.solarbe.com/202010/19/331387.html,吉林日报,光伏项目光伏发电光伏复合发展,2020-10-19
8GW竞价转平价项目简析：集中式电站6GW，广州发展、中能建、大唐规模最大,https://news.solarbe.com/202010/19/331376.html,北极星太阳能光伏网,竞价光伏项目平价光伏项目国家能源局,2020-10-19
200MW渔光互补光伏发电项目开工,https://news.solarbe.com/202010/16/331319.html,吉林日报,渔光互补光伏发电光伏电站,2020-10-16
吉林乾安县200兆瓦渔光互补光伏发电项目正式开工,https://news.solarbe.com/202010/16/331317.html,新华网,渔光互补光伏发电项目阳光电源,2020-10-16
阳光电源乾安200兆瓦渔光互补光伏发电项目正式开工,https://news.solarbe.com/202010/16/331312.html,新华网,阳光电源渔光互补项目光伏发电项目光伏逆变器,2020-10-16
重磅！云南楚雄州启动2.03GW光伏项目建设,https://news.solarbe.com/202010/16/331302.html,光伏头条,光伏项目云南光伏新能源发电项目,2020-10-16
国家能源局公布8GW光伏竞价转平价名单，逾45GW平价项目将扎堆2021年并网,https://news.solarbe.com/202010/16/331301.html,光伏,光伏竞价光伏项目光伏补贴,2020-10-16
青海乌图美仁20万千瓦光伏项目成功并网,https://news.solarbe.com/202010/15/331268.html,格尔木日报,光伏电站并网光伏发电项目青海光伏市场,2020-10-15
9个光热项目入围宁夏2020年自治区财政支持可再生能源试点示范项目名单,https://news.solarbe.com/202010/14/331212.html,宁夏回族自治区住房和城乡建设厅,光热项目光热技术宁夏光伏市场,2020-10-14
新项目获批：夏威夷毛伊岛将新增一15MW光储项目,https://news.solarbe.com/202010/13/331166.html,EnergyTrend集邦新能源网,光储项目光伏+储能夏威夷光伏市场,2020-10-13
近6亿元输血！甘肃阿克塞50MW熔盐槽式光热示范项目重启建设,https://news.solarbe.com/202010/13/331161.html,CSPPLAZA光热发电平台,熔盐槽式光热示范项目光热发电阿克塞太阳能热发电站,2020-10-13
中国能建广东火电承建安徽芜湖污水处理厂分布式光伏EPC项目全容量并网,https://news.solarbe.com/202010/13/331147.html,中国能建,中国能建分布式光伏光伏EPC,2020-10-13
中国一次性建成投产最大新能源项目并网运行,https://news.solarbe.com/202010/12/331126.html,中国新闻网,光伏发电量新能源项目青海光伏市场,2020-10-12
10月首批！山东烟台市公示无补贴平价上网光伏发电项目,https://news.solarbe.com/202010/12/331116.html,烟台市发改委,平价上网光伏项目山东光伏市场,2020-10-12
9月开工光伏项目超2.6GW，农业光伏唱主角，新拟开发超2.5GW！,https://news.solarbe.com/202010/10/331075.html,PV-Tech,光伏电站项目分布式光伏发电光伏项目,2020-10-10
总投6.9亿元！全球海拔最高、装机容量最大光储一体化项目并网,https://news.solarbe.com/202010/09/331026.html,猛狮科技,光储一体化光储项目西藏光伏市场,2020-10-09
上海工程技术大学举行智慧校园3.3MW分布式光伏发电项目竣工仪式,https://news.solarbe.com/202010/09/331015.html,工程大后勤,分布式光伏分布式光伏发电项目光伏项目,2020-10-09
青海海南塔拉滩3GW光伏电站项目并网,https://news.solarbe.com/202010/09/331005.html,中国能建西北建投,光伏电站光伏电站并网青海光伏市场,2020-10-09
印度将在萨加迪建设该国最大浮式太阳能发电厂,https://news.solarbe.com/202010/04/330950.html,国际石油网,浮式太阳能项目西孟加拉,2020-10-04
隆基云南保山（三期）10GW项目第一根硅棒顺利出炉,https://news.solarbe.com/202010/04/330949.html,索比光伏网,隆基硅棒保山,2020-10-04
总投资4.7亿元 华能新泰翟镇100MW光伏项目开工,https://news.solarbe.com/202009/28/330872.html,新泰广电,华能平价上网光伏项目,2020-09-28
大唐宝鸡麟游贾王塬33.5MW农光互补光伏发电项目,https://news.solarbe.com/202009/24/330763.html,宝鸡新闻网,农光互补光伏发电项目陕西光伏市场,2020-09-24
安徽铜陵市枞阳县260MW光伏复合发电项目一期开工,https://news.solarbe.com/202009/22/330714.html,铜陵新闻网―铜陵日报,光伏项目渔光互补安徽光伏市场,2020-09-22
夏威夷电力公司将着手部署2GWh电池储能项目,https://news.solarbe.com/202009/22/330713.html,中国储能网,光伏储能光伏发电光伏+,2020-09-22
山东沂源县公布2020年度第六批光伏平价上网项目,https://news.solarbe.com/202009/22/330693.html,沂源县人民政府,平价上网光伏项目山东光伏市场,2020-09-22
海南州千万千瓦级新能源基地1600兆瓦竞价光伏项目基础设施330千伏汇集站工程项目获核准,https://news.solarbe.com/202009/21/330654.html,青海发改委,光伏项目竞价光伏青海光伏市场,2020-09-21
总投资3.94亿元 大唐合计110MW光伏项目落户广东云浮,https://news.solarbe.com/202009/21/330650.html,信息看多点,大唐光伏项目广东光伏市场,2020-09-21
总投资18亿元 厦门神科拟建设年产2GW异质结电池生产线项目,https://news.solarbe.com/202009/21/330647.html,苏大光伏校友会,异质结电池HIT光伏企业扩产,2020-09-21
青海省1600MW竞价光伏项目建设取得重要进展,https://news.solarbe.com/202009/20/330638.html,索比光伏网,青海光伏项目青海发改委,2020-09-20
龙源启动黑龙江鹤岗市500MW光伏平价上网试点项目,https://news.solarbe.com/202009/18/330616.html,世纪新能源网,东北光伏平价,2020-09-18
投资5亿元的农业光伏项目在环江开工,https://news.solarbe.com/202009/18/330614.html,广西日报,光伏项目环江光伏市场,2020-09-18
浙江泰顺兴农22.836MWp农林光互补光伏小康项目顺利通过竣工验收,https://news.solarbe.com/202009/18/330600.html,泰顺发布,农光互补光伏电站浙江光伏市场,2020-09-18
黔源电力750MW“水光互补”光伏电站开工建设,https://news.solarbe.com/202009/18/330599.html,华电集团,水光互补光伏电站黔源电力,2020-09-18
天津滨海智慧能源小镇电网侧储能电站验收并网,https://news.solarbe.com/202009/18/330593.html,平顶山市广播电视台,光伏储能光伏发电平高集团,2020-09-18
智利Likana solar光热项目计划建造三座塔 总装机450-600MW之间,https://news.solarbe.com/202009/18/330587.html,CSPPLAZA光热发电平台,光热发电光热电站拉美光伏市场,2020-09-18
蕉城中学170kWp屋顶分布式光伏项目通过竣工验收,https://news.solarbe.com/202009/17/330576.html,蕉城区融媒体中心,屋顶光伏分布式光伏光伏发电,2020-09-17
湖南“一带一路”基金与沙特公司达成合作 投资1.6亿美元共建埃及光伏发电项目,https://news.solarbe.com/202009/17/330542.html,华声在线,光伏电站光伏发电项目埃及光伏市场,2020-09-17
20个项目！山东枣庄2020年第2-4批工商业光伏平价上网项目备案公示,https://news.solarbe.com/202009/17/330541.html,北极星太阳能光伏网,工商业光伏平价上网山东光伏市场,2020-09-17
山东省重大项目调整名单 涉及铜铟镓硒薄膜电池组件生产线项目,https://news.solarbe.com/202009/16/330501.html,山东省发改委,重点项目铜铟镓硒薄膜电池组件山东光伏市场,2020-09-16
中核环江100MW农业光伏项目开工,https://news.solarbe.com/202009/16/330475.html,人民网,中核集团光伏项目乡村振兴,2020-09-16
陕西泾阳新现代农业园区60MW农光互补发电项目开工,https://news.solarbe.com/202009/16/330474.html,西部网,现代农业园区陕西政府投资,2020-09-16
粤水电：拟由全资孙公司投建位于广东、新疆等五项光伏发电项目并为其融资提供担保,https://news.solarbe.com/202009/15/330431.html,云财经,融资担保新疆阿克苏光伏发电,2020-09-15
张家口察北区可再生能源项目兴建中,https://news.solarbe.com/202009/15/330430.html,张家口新闻网,能源压力张家口可再生能源,2020-09-15
粤水电拟投资开发5个光伏发电项目,https://news.solarbe.com/202009/15/330390.html,北极星太阳能光伏网（整理）,粤水电光伏发电项目光伏电站,2020-09-15
内蒙古达拉特光伏发电领跑奖励基地1号项目完工建成,https://news.solarbe.com/202009/15/330373.html,中国网,光伏电站领跑者内蒙古光伏市场,2020-09-15
乌拉特中旗首个“自发自用” 分布式光伏项目开工建设,https://news.solarbe.com/202009/14/330359.html,巴彦淖尔日报,分布式光伏项目光伏发电内蒙古光伏市场,2020-09-14
关于延安市“十三五”可再生能源建设项目梳理情况的公示,https://news.solarbe.com/202009/14/330350.html,陕西延安市发改委,可再生能源项目光伏项目陕西光伏市场,2020-09-14
中广核湖南郴州桂阳200MW平价光伏基地项目开工,https://news.solarbe.com/202009/14/330349.html,湖南日报,平价项目湖南光伏市场中广核新能源,2020-09-14
全球最大的沙漠集中式光伏发电基地即将并网发电,https://news.solarbe.com/202009/14/330347.html,中国新闻网,集中式光伏光伏奖励基地达拉特领跑者,2020-09-14
陕西洛南县100MW光伏农场开工,https://news.solarbe.com/202009/14/330346.html,洛南县政府网,农光互补光伏发电项目陕西光伏市场,2020-09-14
华电拟投资建设潍坊滨海光伏100MW发电制氢项目,https://news.solarbe.com/202009/11/330298.html,华电潍坊公司,光伏制氢光伏发电华电集团,2020-09-11
涉及2个光伏项目！2020年浙江重点建设项目调整名单,https://news.solarbe.com/202009/11/330282.html,浙江省发展改革委,重点项目光伏项目浙江光伏市场,2020-09-11
